[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

[681] [[日本]]と[[時差]]が1時間あり、[[日本]]が進んでいます。
同様に [CODE[Asia/Kashgar]] は
[CODE[Asia/Urumqi]] の別名になっています [SRC[>>60]]。
ただし別途参考データは用意されています。

;; [CODE[Asia/Harbin]] については[[満州の標準時]]、
[CODE[Asia/Kashgar]] については[[東トルキスタンの標準時]]も参照。

[560] [[tzdata]] がなぜ[[上海]]を代表都市としたのかは不明です。
公式には、
人口最大の都市を選択する原則による、とされています。
[[上海]]は[[支那]]の主要都市であり、
[[支那]]における[[近代的標準時]]発祥の地でもありますが、
他の都市で実施されない独自の[[夏時刻]]を実施したことがあるなど、
[[上海]]を代表とすることには疑問の声 [SRC[>>135]] もあります。

[REFS[
[FIG(quote)[
[FIGCAPTION[
[135] [CITE[''''''[''''''tz'''''']'''''' Adding Asia/Beijing timezone into the database]]
([TIME[2014-02-21 00:26:18 +09:00]] 版)
<http://mm.icann.org/pipermail/tz/2014-February/020596.html>
]FIGCAPTION]

> What makes much less sense is using Shanghai TZ history for most of 
China. The city area of Shanghai had (according to Shank, as used in tz)
Daylight saving time in the summers of 1940 and 1941.
The rest of China had definitely no Daylight saving time in those two 
years, except for four small city pockets around Wuhan (Hubei), Nanjing 
(Jiangsu), Hangzhou (Zhejiang), Suzhou (Jiangsu), which, again according 
to Shanks, had DST in 1941, but not in 1940.

]FIG]
]REFS]

* メモ

[REFS[
- [1256] [[Time Changes]] (1982)
- [1] [CITE@ja[中国標準時 - Wikipedia]]
( ([TIME[2014-07-30 05:39:22 +09:00]] 版))
<http://ja.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E6%A8%99%E6%BA%96%E6%99%82>
- [4] [CITE@zh[中國時區 - 维基百科,自由的百科全书]]
([TIME[2015-08-27 13:23:11 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9C%8B%E6%99%82%E5%8D%80>
- [437] [CITE@ja[中国の標準時の歴史 - Wikipedia]] ([TIME[2017-07-15 01:53:12 +09:00]]) <https://ja.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E3%81%AE%E6%A8%99%E6%BA%96%E6%99%82%E3%81%AE%E6%AD%B4%E5%8F%B2>
- [438] [CITE@en[Historical time zones of China - Wikipedia]] ([TIME[2017-07-16 18:19:57 +09:00]]) <https://en.wikipedia.org/wiki/Historical_time_zones_of_China>
- [29] [CITE@zh[夏时制 - 维基百科,自由的百科全书]] ([TIME[2015-11-12 06:49:12 +09:00]] 版) <https://zh.wikipedia.org/wiki/%E5%A4%8F%E6%97%B6%E5%88%B6>
- [60] [CITE@en[tz/asia at master · eggert/tz]] ([TIME[2016-02-28 22:15:30 +09:00]] 版) <https://github.com/eggert/tz/blob/master/asia#L276>
- [102] [CITE[中国标准时制考]]
([[郭庆生]] [TIME[2013-12-05 19:36:29 +09:00]] 版)
<http://sourcedb.cas.cn/sourcedb_scr_cas/zwqkk/kxwhzl/kxjss/jxdkjs/200912/P020091229393382424589.pdf>
]REFS]

;; [124] >>4 の内容はおおむね >>102 に基づいているように見えます。

[132] [CITE[標準時報局~BPV]]
([TIME[2014-09-13 17:11:36 +09:00]] 版)
<http://homepage3.nifty.com/Ogino/bcl/bpv.htm>


[138] [CITE[中国近代における時間意識形成についての一考察]]
([[阿川修三]]、[TIME[2016-03-14 13:01:09 +09:00]] 版)
<http://www.bunkyo.ac.jp/faculty/lib/klib/kiyo/lit/l1601/l160103.pdf>

[FIG(quote)[
[FIGCAPTION[
[165] ( ([TIME[2008-07-25 09:28:56 +09:00]]))
<http://www14.plala.or.jp/wappa/uijyun/deta/06/deta0803.html>
]FIGCAPTION]

> 小嶋時久がこれをまとめたのは旧満州や旧蒙古などの大陸で方角を探る際、気候的にも天体を利用しやすい。一つ覚えればそれだけでも役に立つし、複数覚えればさらに便利であることのみならず、その思考、手法を通じて宇宙の深遠さや大自然の美に触れ、親しむべきだという啓蒙も意図したと考えられる。
> アジア各地域(原文はと東亜共栄圏)で異なる標準時に「いずれ規正する期が来るであろう」との予言している。
> *発行日:初版(3000部) 昭和17(1942)年6月7日
>        再版(5000部) 同18(1943)年9月10日

]FIG]

[REFS[
- [167] [CITE@ja[国立国会図書館デジタルコレクション - 星で方角を知る法 : 兵用天文]] ([TIME[2016-05-14 15:10:50 +09:00]]) <http://dl.ndl.go.jp/info:ndljp/pid/1110295/41>
]REFS]

[168] >>165 が言及しているのは >>167 ですが、東亜共栄圏云々がどこにあるのかは不明です。
>>167 は初版のようです。
>>167 は、日鮮滿は [TZ[+09:00]]、「東支那」は [TZ[+08:00]] とし、
表中では[[天津]]を [TZ[+08:00]] としています。

[FIG(quote)[
[FIGCAPTION[
[187] ( ([TIME[2016-05-22 17:01:01 +09:00]]))
<http://dl.ndl.go.jp/view/download/digidepo_8377452_po_02Ka.pdf?contentNo=1&alternativeNo=#page=29>
]FIGCAPTION]

> 隴を得た共産党は到頭望み通り長白から崑崙までの広大な国土を掌中に収めたが,中原・蜀・新藏も含む本土を制した後の周恩来の提案に由る北京時間への全国統一は,絶対集権の王朝の「帝国の表徴」の復権の匂いを漂わせる。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[273] [CITE@en[Page 1544 | Issue 27891, 2 March 1906 | London Gazette | The Gazette]]
([TIME[2016-07-28 02:11:00 +09:00]])
<https://www.thegazette.co.uk/London/issue/27891/page/1544>
]FIGCAPTION]

> No. 182.—CHINA, SHANTUNG—NORTH
> COAST.
> Chifu Time Ball—Standard Time Adopted.
> Information has been received from Captain
> E. P. B. Charlton, His Majesty's ship " Hecla,"
> that, on 20th September, 1905, the time ball at
> Tower Hill, Chifu, was dropped at Oh. Om. Os.
> Standard Time of the 120th meridian of East
> longitude, or Oh. 5m. 34s. Local Mean Time,
> corresponding to 16h. Om. Os. Greenwich Mean
> Time.
> It is assumed from the above that Standard
> Time has been adopted at Chifu.
> Approximate position, lat. 37° 32' 56" N., long.
> 121° 23' 30" E.
> This Notice affects the following Admiralty
> Charts:—Chin Tsu Shan to Chifu Bluff, with
> plan of Chifu or Yentai Harbour, No. 1260.
> Also, List of Time Signals, 1904, No. 175; and
> China Sea Directory, Vol. Ill, 1904, pages 41,
> 568.

]FIG]


[FIG(quote)[
[FIGCAPTION[
[274] [CITE@en[Page 8647 | Issue 27744, 16 December 1904 | London Gazette | The Gazette]]
([TIME[2016-07-28 02:11:00 +09:00]])
<https://www.thegazette.co.uk/London/issue/27744/page/8647>
]FIGCAPTION]

> No. 1178.—CHINA.
> &ong Kong Time Ball—Time of Dropping
> Altered.
> The Government of Hong Kong has given
> notice that, on and after 30th October, 1904, the
> time of dropping the time ball at Kaulung,
> Hong Kong harbour, would be altered from
> Ih Om Os local mean time to Oh 36m 41 '86s P.M.
> local mean time of the Kaulung Observatory, or
> 1 P.M. standard time of the meridian of 120° E.
> from Greenwich, corresponding to 17h Om Os
> Greenwich mean time.
> Approximate position, time ball, lat. 22° 17' 47"
> N., long. 114° 10' 08'' E.
> NOTE.—It is proposed that the standard time
> of 120° E. or 8 hours fast of G.M.T. shall be
> adopted for Hong Eong and for the whole east
> coast of China.
> This Notice affects the following Admiralty
> Charts:—Hong Kong, No. 1466 ; Hong Kong
> Harbour, No. 1459. Also, List of Time Signals,
> 1904, No. 37; and China Sea Directory, Vol. Ill,
> 1904, page 74.
> 

]FIG]

[FIG(quote)[
[FIGCAPTION[
[402] [CITE@zh-cn[中国夏时制夏令时实施时间与北京时间]] ([TIME[2010-04-14 02:31:25 +09:00]]) <http://www.qingyunju.com/name/xiashizhi.htm>
]FIGCAPTION]

> <p>  我国解放前几年在部分地区也曾实行过夏令时。1986年4月,中央有关部门发出“在全国范围内实行夏时制的通知”,具体作法是:每年从四月中旬第一个星期日的凌晨2时整(北京时间),将时钟拨快一小时,即将表针由2时拨至3时,夏令时开始;到九月中旬第一个星期日的凌晨2时整(北京夏令时),再将时钟拨回一小时,即将表针由2时拨至1时,夏令时结束。从1986年到1991年的六个年度,除1986年因是实行夏时制的第一年,从5月4日开始到9月14日结束外,其它年份均按规定的时段施行。1992年起,夏令时暂停实行。</p>

この部分を含むサイトがいくつかあり、おそらくそのどれかのコピペでしょう。

>
[PRE(HTML code)[
    <dir>
    <li>1935年至1951年,每年5月1日至9月30日。</li>
    <li>1952年3月1日至10月31日。</li>
    <li>1953年至1954年,每年4月1日至10月31日。</li>
    <li>1955年至1956年,每年5月1日至9月30日。</li>
    <li>1957年至1959年,每年4月1日至9月30日。</li>
    <li>1960年至1961年,每年6月1日至9月30日。</li>
    <li>1974年至1975年,每年4月1日至10月31日。</li>
    <li>1979年7月1日至9月30日。</li>
]PRE]

この部分は[[中華民国]]の[[夏時刻]]のようです。ただし1935年は民国35年の誤りと思われます。
(一部日付がおかしいのですが、元資料からのコピペでしょう。[[台湾の標準時]]参照。)

>
[PRE(HTML code)[
    <li>1986年至1991年,每年4月中旬的第一个星期日2时起至9月中旬的第一个星期日2时止。具体如下:<br>
    1986年5月4日至9月14日,<br>
    1987年4月12日至9月13日,<br>
    1988年4月10日至9月11日,<br>
    1989年4月16日至9月17日,<br>
    1990年4月15日至9月16日,<br>
    1991年4月14日至9月15日。<br>
 </li>
   </dir>
]PRE]

この部分だけが実際の[[中華人民共和国]]の[[夏時刻]]です。

おそらく著者は内容を理解せずに他のサイトからコピペでつなぎあわせたのでしょうが、
猛々しくも

>
[PRE(HTML code)[
<body ondragstart="return false" onselectstart="return false" topmargin="0">
]PRE]

と[[コピペ禁止]]しています。
]FIG]


[FIG(quote)[
[FIGCAPTION[
[403] [CITE@utf-8[“北京時間”是怎麼來的?--文史--人民網]]
([[2751]]著, [TIME[2016-06-17 19:04:54 +09:00]])
<http://history.people.com.cn/BIG5/n1/2016/0616/c372330-28450740-2.html>
]FIGCAPTION]

> 1939年3月9日,抗戰中的國民黨政府內政部在重慶召集“標准時間會議”,對以前的五時區方案做了少量修改,並決定於1939年6月1日起實施,但同時決定“在抗戰期間,全國一律暫用一種時刻,即以隴蜀時區之時刻為標准”。可以想見,在當時的政治格局下,日本佔領的中國東部沿海地區還是在使用“中原時間”。到了抗戰勝利恢復使用中原標准時的時候,重慶、成都、昆明等地卻仍然使用“隴蜀時”,因此當時人們回憶“滬渝、滬蓉、滬昆等線民航飛機的旅客下機后需撥動手表,進退一小時”。
> 值得一提的是,1931年“九一八”事變后,日本侵佔我國東三省,1932年3月1日成立偽滿洲國,強令在東北使用日本本土採用的東經135度標准時。抗戰期間,淪陷區的日偽華北政權也曾試探使用東經135度標准時,但最終沒敢這麼做,還是使用中華民國正統的中原時。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[404] [CITE@utf-8[“北京時間”是怎麼來的?--文史--人民網]]
([[2751]]著, [TIME[2016-06-17 19:04:54 +09:00]])
<http://history.people.com.cn/BIG5/n1/2016/0616/c372330-28450740-2.html>
]FIGCAPTION]

> 北京時間何時產生?中國科學院國家授時中心高級工程師郭慶生在《建國初期的北京時間》一文中,做過如下考証:
> 1949年1月31日北平和平解放后,“中原標准時”稱謂已不合時宜,況且舊政府敗退台灣后還繼續用此呼號播音報時。新中國廣播報時需要一個色彩鮮明、通俗上口的新名稱,這就為“北京時間”的出世鋪平道路。“北京時間”的問世及隨后取代五時區計時的舊制,是中國近現代時間計量的重大事件。
> 1949年9月27日全國政協第一屆全體會議通過“定都北平,改北平為北京”的決議。同年10月7日西安人民廣播電台稱:“本台時間以北京時間為准”。這是筆者迄今見到的有“北京時間”字樣的最早文獻。所以,“北京時間”第一次出現的日期,可以鎖定在1949年9月27日至10月6日的10天之內。
> 1949年9月27日,“北平”改名為“北京”的同一天,北平新華廣播電台改名為北京新華廣播電台。因北平新華廣播電台隸屬中央,所以其上級主管部門中央廣播事業管理處先行一步,將其更名的同時,一並將廣播報時呼號冠以“北京”稱謂,這是很自然的符合邏輯的事情。所以筆者推斷:“北京時間”的問世當在1949年9月27日。
> 可能是遵照中央廣播事業管理處的指令,新中國成立后的各地方廣播電台很快將自己的節目時間改為中央台使用的北京時間,以表示和中央一致。原屬隴蜀時區的地方政府陸續聲明採用北京時間。1949年11月2日,西安市政府通知:“本府征求各方意見,為與全國各主要地區時間一致,自本月三日起,停止使用隴蜀時間,改用北京時間。”成都市1949年12月27日解放,也在其后十余天內宣布使用北京時間。1950年初,在新中國成立后的短短幾個月內,全國各地除新疆、西藏外,實際上全都採用北京時間為統一的時間標准。而現在,我國新疆地區會同時使用烏魯木齊時間(東經90度標准時)和北京時間兩種標准。
> 值得指出的是,經過郭慶生考証,初期使用的“北京時間”不是我們今天理解的北京時間,也就是說它不是標准時,而是北京地方的視太陽時。當然,很快“北京時間”就採用了東經120度的標准時間了。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[406] [CITE@utf-8[“北京時間”是怎麼來的?--文史--人民網]]
([[2751]]著, [TIME[2016-06-17 19:04:53 +09:00]])
<http://history.people.com.cn/BIG5/n1/2016/0616/c372330-28450740.html>
]FIGCAPTION]

> 到1902年的時候,中國海關就提出以這個“海岸時”作為中國的標准時間。1902年,掌管中國海關的“總稅務司”還是英國人赫德。而制定中國的標准時間這種事情絕對屬於中國政府的主權,由“海關”來制定實在是不合適,於是也隻能說得含含糊糊:“海岸時”隻在東部的各海關口岸實行,而在其他地區特別是農村內地,“其時區范圍未經規定”。然而,當時的鐵路系統,以及長江一帶經濟繁華地區,顯然也開始實行“海岸時”了。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[423] [CITE[国家授時センター、標準時配信コントロール事業をスタート_China.org.cn]]
([TIME[2009-08-03 15:47:42 +09:00]])
<http://japanese.china.org.cn/culture/2009-08/03/content_18255620.htm>
]FIGCAPTION]

> 中国科学院国家授時センターはこのほど陝西省東北部の蒲城県にある授時部で、配信コントロール技術と総合実験研究のプラットフォームを立ち上げる式典を行った。「科技時報」が3日伝えた。
> この配信コントロール技術と総合実験研究のプラットフォームを立ち上げるプロジェクトは、国家タイムサービスセンターが打ち出す3期革新事業のうちの重要なプロジェクトのひとつで、将来的に授時部の多機能性を主体としたシンボル的な建物が完成し、標準時配信コントロールなど基礎的かつ将来性のある研究がより秩序よく展開できるようになる。授時部は、国家授時センターの重要な支部であり、標準時配信コントロールシステムなどのほか、中国で唯一の長・短波標準時配信システムと現在運転テスト中の低周波タイムコードによる標準時配信システムを備え、なかでも長・短波標準時配信については「中国科学院国家大科学運行プロジェクト」にも列挙されている。
> 授時部は、主に中国の標準時配信の任務を受け持つとともに、それと密接に関わるシステム稼動技術や設備の技術改造、グレードアップを展開するほか、システム機能の拡張や新システムの構築などの研究・実験も手がけている。このほかにも中国の総合原子時のデータ交換や比較対照作業、時間周波数コントロールの研究などを進める、中国の重要な時間周波数配信サービス基地として知られる。
> 「人民網日本語版」2009年8月3日

]FIG]



[FIG(quote)[
[FIGCAPTION[
[434] [CITE[西苑附近に於ける戦闘詳報 (第2号) 昭和12年7月30日 独立混成第11旅団司令部]]
( ([[アジア歴史資料センター | Japan Center for Asian Historical Records]]著, [TIME[2016-10-24 02:34:13 +09:00]]))
<https://www.jacar.archives.go.jp/aj/meta/image_C11111407400>
]FIGCAPTION]

> 時刻ハ総テ支那時間ニ依ル

]FIG]

[FIG(quote)[
[FIGCAPTION[
[435] [CITE[清河鎮附近に於ける戦闘詳報 (第1号) 昭和12年7月28日~昭和12年7月29日 独立混成第11旅団司令部]] ([[アジア歴史資料センター | Japan Center for Asian Historical Records]] 著, [TIME[2016-10-24 02:35:10 +09:00]] 版) <https://www.jacar.archives.go.jp/aj/meta/image_C11111406000>

> 時刻ハ総テ支那時間ニヨル

]FIG]




[FIG(quote)[
[FIGCAPTION[
[458] [CITE@ja[中国現場コラムvol.29 新疆ウイグル自治区をゆく~時差がない編~ | 中国ビジネスヘッドライン]]
([TIME[2016-12-07 14:34:00 +09:00]])
<http://www.chinabusiness-headline.com/2011/09/15997/>
]FIGCAPTION]

> 中国でラジオを聴いていると、よく「北京時間7時です」などと、時間の前に「北京時間」という言葉を付けて言っています。中国内の東西南北全ての地域が北京時間で統一されているのです。

> 一説には中国国内に時差を設けると、北京と独立運動が頻繁に発生するウイグルやチベットとの間に時差を設けることになるため、北京との違いを意識させ、独立運動を助長することを恐れてのことだとも言われています。

]FIG]

[459] なぜ1つしかない(はずの)時間にわざわざ「北京時間」と言う必要があるんだろう。
日本のラジオで「日本時間」とかいうのは (海外のニュースとかでなければ) 聞いたことないけど。。。

[FIG(quote)[
[FIGCAPTION[
[477] [CITE@zh-TW[「北京時間」是怎麼來的? - 壹讀]]
([TIME[2016-12-29 22:34:43 +09:00]])
<https://read01.com/JMx80P.html>
]FIGCAPTION]

> 值得一提的是,1931年 「九一八」事變後,日本侵占我國東三省,1932年3月1日成立偽滿洲國,強令在東北使用日本本土採用的東經135度標準時。抗戰期間,淪陷區的日偽華北政權也曾試探使用東經135度標準時,但最終沒敢這麼做,還是使用中華民國正統的中原時。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[478] [CITE@zh-TW[「北京時間」是怎麼來的? - 壹讀]]
([TIME[2016-12-29 22:36:02 +09:00]])
<https://read01.com/JMx80P.html>
]FIGCAPTION]

> 北京時間何時產生?郭慶生先生做過如下考證:
> 1949年1月31日北平和平解放後,「中原標準時」稱謂已不合時宜,況且舊政府敗退台灣後還繼續用此呼號播音報時。新中國廣播報時需要一個色彩鮮明、通俗上口的新名稱,這就為「北京時間」的出世鋪平道路。「北京時間」的問世及隨後取代五時區計時的舊制,是中國近現代時間計量的重大事件。
> 1949年9月27日全國政協第一屆全體會議通過「定都北平,改北平為北京」的決議。同年10月7日西安人民廣播電台稱:「本台時間以北京時間為準」。這是筆者迄今見到的有「北京時間」字樣的最早文獻。所以,「北京時間」第一次出現的日期,可以鎖定在1949年9月27日至10月6日的10天之內。
> 1949年9月27日,「北平」改名為「北京」的同一天,北平新華廣播電台改名為北京新華廣播電台。因北平新華廣播電台隸屬中央,所以其上級主管部門中央廣播事業管理處先行一步,將其更名的同時,一併將廣播報時呼號冠以「北京」稱謂,這是很自然的符合邏輯的事情。所以筆者推斷:「北京時間」的問世當在1949年9月27日。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[479] [CITE[Kyoto University Research Information Repository: この頃の話題 : "超新星"のこと]]
([TIME[2013-01-07 18:03:28 +09:00]])
<http://repository.kulib.kyoto-u.ac.jp/dspace/handle/2433/167564>
]FIGCAPTION]

> 尚ぼ,聞く所によれば,北支や上海方面に出動中の皇軍は一齊にわが中央標準時を使用しつゝあるといふ.

]FIG]


[480] [CITE@en[* asia: clarify comments re old Chinese time zones]]
([[eggert]]著, [TIME[2017-01-05 17:29:45 +09:00]])
<https://github.com/eggert/tz/commit/be00a41d2072d33a4ea33cf98f7e2cee50189b38>

[FIG(quote)[
[FIGCAPTION[
[498] [CITE[中日の政治文化・国際戦略に見る東亜共同体の 可能性・方向性(上)]]
([[夏剛]]、[TIME[2012-03-13 14:30:07 +09:00]])
<http://www.ritsumei.ac.jp/acd/cg/ir/college/bulletin/vol17-3/17-3ka.pdf#page=11>
]FIGCAPTION]

> 東・西部時間を設けた米国や11もの地方時間が有るソ/露と違って,中国は国民党時代から全国統一時間で地域の中央への帰属を強いて来た。

]FIG]


[501] [CITE@en[Remove many invented abbrs in 'africa', 'backzone']]
([[eggert]]著, [TIME[2017-02-21 05:08:46 +09:00]])
<https://github.com/eggert/tz/commit/87f960b0458754d83a15ab7f444e9ce1a2e5d168>

[502] [CITE@en[Remove many invented abbreviations in 'asia']]
([[eggert]]著, [TIME[2017-01-14 04:37:24 +09:00]])
<https://github.com/eggert/tz/commit/1b99dcde6342dd10969041b32b00b813d4f4a36e>


[FIG(quote)[
[FIGCAPTION[
[552] [CITE[中国地図]]
([TIME[2016-04-01 17:06:00 +09:00]])
<http://www2s.biglobe.ne.jp/~yoss/W-map/CHINA.html>
]FIGCAPTION]

>  清 時代の標準時は 1912年に制定。 辛亥革命後の中華民国政府もこれを継承しました。
>  中華人民共和国政府は、1949年 中原標準時区(UTC+8)を北京時間と改称、全土を 一つのタイムゾーンとしました。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[414] [CITE[时间测量及保持— 国家测绘地理信息局]]
([TIME[2017-04-21 21:28:31 +09:00]])
<http://www.sbsm.gov.cn/article/zszygx/chzs/chkp/ddcl/200811/20081100044479.shtml>
]FIGCAPTION]

> 我国的多座天文台均参加测时工作,陕西天文台定时发播时号,供全国校正时间使用。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[415] [CITE[Complete time zone information for multizone countries]]
([TIME[2017-02-09 05:28:47 +09:00]])
<https://home.kpn.nl/vanadovv/time/Multizones.html>
]FIGCAPTION]

> Since 1980-05-01 China operates on one time zone. Before that the country was divided into the following zones. Note that before 1980 in some zones several changes in zone time took place.

]FIG]


[FIG(quote)[
[FIGCAPTION[
[419] [CITE[Complete time zone information for multizone countries]]
([TIME[2017-02-09 05:28:47 +09:00]])
<https://home.kpn.nl/vanadovv/time/Multizones.html>
]FIGCAPTION]

> The China zones were researched by Jesper Norgaard Welen, July 2006.

]FIG]


[585] [CITE@ja[マカオ観光局さんのツイート: "【注意喚起:台風14号シグナル8に引き上げ】 本日マカオ時間8時に、マカオに接近中の台風の警報がシグナル8(暴風・嵐)に引き上げられました。 これに伴い、各交通機関にも影響が出ています。 現在マカオにおられる方は、引き続きご注意ください。"]]
([TIME[2017-11-07 23:09:29 +09:00]])
<https://twitter.com/macaotourism_jp/status/901599740348866560>


[FIG(quote)[
[FIGCAPTION[
[588] [CITE@en[Republic of Beijian | Micronations Wikia | FANDOM powered by Wikia]]
([TIME[2017-02-01 05:48:08 +09:00]])
<http://micronations-encyclopedia.wikia.com/wiki/Republic_of_Beijian>
]FIGCAPTION]

> Time zone	Bejianese Standard Time (UTC+8)

]FIG]

[589] >>588 [[Republic of Beijian]] なる[[国家]]自体この [[Wiki]]
の記事以外の情報がなく、実在するのか怪しい。

[FIG(quote)[
[FIGCAPTION[
[590] [CITE@en[Empire of Taihan - MicroWiki]]
([TIME[2017-10-11 14:44:58 +09:00]])
<https://micronations.wiki/wiki/Empire_of_Taihan>
]FIGCAPTION]

> Time zone	(UTC+8)

]FIG]


[FIG(quote)[
[FIGCAPTION[
[644] [CITE@ja[上海入国やビザ、時差や電圧などの情報 - ANA]]
([TIME[2017-03-21 09:55:04 +09:00]])
<https://www.ana.co.jp/ja/destination/asia-oceania/sha/area-basic-info.html?c=sha>
]FIGCAPTION]

> 日本時間から1時間を差し引いた時間が上海時間になる。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[645] [CITE[中国人民銀、6月以来の大規模な資金吸収-上海銀行間金利上昇でも - Bloomberg]]
([TIME[2017-11-26 16:27:32 +09:00]])
<https://www.bloomberg.co.jp/news/articles/2017-08-25/OV8A1P6JIJUO01>
]FIGCAPTION]

> 上海時間午後0時22分(日本時間同1時22分)現在、

]FIG]


[FIG(quote)[
[FIGCAPTION[
[646] [CITE[上海ディズニーリゾート☆3月28日☆チケット正式販売開始 - アンメイスイの駐上海日常茶飯 | クックパッドブログ]]
([TIME[2017-11-26 16:29:57 +09:00]])
<https://macyinsh.cookpad-blog.jp/articles/50736>
]FIGCAPTION]

> 今年6月16日午後12時開園予定の上海ディズニーリゾート
> 3月28日来週月曜日、上海時間午前12時1分(日本時間午前1時1分)
> ネットで正式にチケットの販売を開始する

]FIG]

[671] [CITE@ja[RELANJPさんのツイート: "'''['''<南北首脳会談>金正恩委員長、北に戻って標準時から変更した理由''']''' 昔中国に行った時にサマータイムで1時間はやくなっていて..日本と同じ...タクラマカン砂漠のオアシスにいるのに日本標準時でした のを思い出しましたww https://t.co/6m2b6yom7A"]]
([TIME[2018-04-30 13:37:58 +09:00]])
<https://twitter.com/RELANTOKV/status/990763304833306624>

[672] [CITE[MO_AH_PUB_BO_1941_12_00014_Grey.JPG (2000×1440)]]
([TIME[2008-01-08 16:28:44 +09:00]])
<http://igallery.icm.gov.mo/Images/Archives/BO/MO_AH_PUB_BO_1941_12/MO_AH_PUB_BO_1941_12_00014_Grey.JPG>

[673] [CITE['''['''tz''']''' Time in Macau]]
([TIME[2018-05-15 01:21:50 +09:00]])
<https://mm.icann.org/pipermail/tz/2018-May/026467.html>

[674] [CITE@en[Correct China DST transitions in 1986/91]]
([[eggert]]著, [TIME[2018-05-07 15:43:59 +09:00]])
<https://github.com/eggert/tz/commit/937286d45c0f89132f0bf2d92fc27c36ae909cd6>

[675] [CITE@en[* NEWS: Fix typo in announcement of China 1988 change.]]
([[timparenti]]著, [TIME[2018-05-07 23:17:57 +09:00]])
<https://github.com/eggert/tz/commit/d62830d089244db5f75ae43ecf08aecd1f0e50da>

[676] [CITE@en[Rewrite history of Macau to match decrees]]
([[eggert]]著, [TIME[2018-05-11 07:41:46 +09:00]])
<https://github.com/eggert/tz/commit/97fd2cd9639865cd230b25d70f649f4614a9bb05>

[677] ([TIME[2017-12-21 17:00:11 +09:00]])
<http://www.zj.gov.cn/attach/zfgb/198608.pdf#page=19>

[678] [CITE@en[* asia: Correct spelling of “Fortaleza do Monte”.]]
([[eggert]]著, [TIME[2018-05-22 10:08:49 +09:00]])
<https://github.com/eggert/tz/commit/3a46d8ebed130cdc3a604077f9055cf2cbffe199>

[FIG(quote)[
[FIGCAPTION[
[682] [CITE[时区_百度百科]]
<https://baike.baidu.com/item/%E6%97%B6%E5%8C%BA?fromtitle=%E6%A0%87%E5%87%86%E6%97%B6%E5%8C%BA&fromid=1370270>
]FIGCAPTION]

> 1912年,其时位于南京为中华民国时期中央气象局,将中国划分为五个时区。1919年(民国8年),中央观象台出版的《中华民国八年历书》刊登了中国各大城市地理纬度表和所位于的标准时区及其标准时与该城市地方平时的比较表,发表了中国划分五时区的计划,同时提出了标准时如何传递的授时问题。
> 1949年中华人民共和国成立后,这些时区在大陆不再采用。但国民政府迁台后,仍维持采用1912年的时区划分,台湾地区的标准时间继续称为“中原标准时间”。中国首都北京位于东八区,东八区的标准时就是中国的标准时间。但中国的授时中心却建在陕西渭北。北京时间由中国科学院陕西天文台的原子钟确定,其误差率每30万年小于1秒。授时中心以BPM短波和BPL长波发出标准信号,各地的专用授时单位和广播电视系统以此为基准,校正自己的时钟后再公开向社会发布时间信息。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[683] [CITE[北京时间(中国国家标准时间)_百度百科]]
([TIME[2018-06-14 22:25:38 +09:00]])
<https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E6%97%B6%E9%97%B4/410384>
]FIGCAPTION]

> 中国科学院国家授时中心台本部位于陕西西安临潼区。中国科学院国家授时中心授时部(二部)位于陕西省渭南市蒲城县,两地虽处于东七区,但全国统一使用北京时间,负责发布北京时间,而非当地的地方时。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[684] [CITE[北京时间(中国国家标准时间)_百度百科]]
([TIME[2018-06-14 22:26:55 +09:00]])
<https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E6%97%B6%E9%97%B4/410384>
]FIGCAPTION]

> 2005年两会期间,一些中国全国人民代表大会代表提出来把中国时区加以小分的建议,提议分为以北京时间为基础的东部时间(UTC+8)、以陕西地区时间为基础的中部时间(UTC+7)和以新疆、西藏地区时间为基础的西部时间(UTC+6)。后又将该提议改为分为两个时区,即UTC+8和UTC+7两个时区,陕西、四川、重庆、贵州、云南比以西各省采用UTC+7的责任的时间。但该提案尚未付诸表决。

]FIG]


